ubi,334095,,2,0,20181219,,forma_tecnica_334095,N,,P2,20160216,20160315,20160322,,20150704,20151002,,,,,,,,,,,,,7,N,2019-04-04 08:39:05.897817,,,
bancamarche,287879,,1,1,20170406,,forma_tecnica_287879,Y,,P1,20170925,20171023,20171030,,20160610,20160908,,,,,,,,,,,,,7,N,2017-01-19 06:02:05.654430,,,
bpm,486194,,1,1,20170816,,forma_tecnica_486194,N,,P1,20151203,20151231,20160107,,20170409,20170708,,,,,,,,,,,,,7,Y,2019-01-09 15:37:28.540017,,,
ubi,486194,,2,1,20150608,,forma_tecnica_486194,Y,,P2,20181029,20181126,20181203,,20150803,20151101,,,,,,,,,,,,,7,Y,2018-01-09 07:41:16.324442,,,
bpm,504858,,1,1,20160326,,forma_tecnica_504858,N,,P2,20170217,20170317,20170324,,20170108,20170408,,,,,,,,,,,,,7,Y,2016-12-24 16:43:08.546171,,,
bpm,295528,,3,1,20180815,,forma_tecnica_295528,N,,P2,20190512,20190609,20190616,,20190111,20190411,,,,,,,,,,,,,7,Y,2018-10-03 01:09:49.041006,,,
bpm,287879,,2,0,20170925,,forma_tecnica_287879,N,,P2,20160914,20161012,20161019,,20160306,20160604,,,,,,,,,,,,,7,N,2016-09-11 03:08:59.503767,,,
bancamarche,431531,,1,0,20160130,,forma_tecnica_431531,N,,P1,20160725,20160822,20160829,,20170920,20171219,,,,,,,,,,,,,7,N,2017-04-02 15:01:56.652144,,,
bpm,486194,,1,0,20181108,,forma_tecnica_486194,Y,,P2,20180112,20180209,20180216,,20180112,20180412,,,,,,,,,,,,,7,Y,2018-08-20 21:09:22.511301,,,
bancamarche,432906,,3,0,20170723,,forma_tecnica_432906,Y,,P2,20180806,20180903,20180910,,20151021,20160119,,,,,,,,,,,,,7,N,2017-12-15 01:47:19.045888,,,
bpm,478307,,2,0,20190428,,forma_tecnica_478307,Y,,P2,20160205,20160304,20160311,,20180707,20181005,,,,,,,,,,,,,7,Y,2015-10-29 04:45:37.347157,,,
ubi,287879,,1,0,20170921,,forma_tecnica_287879,N,,P1,20160525,20160622,20160629,,20160809,20161107,,,,,,,,,,,,,7,Y,2019-01-13 17:53:29.134848,,,
ubi,351199,,2,0,20151220,,forma_tecnica_351199,Y,,P1,20170410,20170508,20170515,,20160729,20161027,,,,,,,,,,,,,7,Y,2015-12-15 14:14:03.572674,,,
ubi,403995,,1,1,20160711,,forma_tecnica_403995,Y,,P1,20171106,20171204,20171211,,20160304,20160602,,,,,,,,,,,,,7,Y,2019-04-09 17:55:23.485231,,,
bpm,328429,,2,1,20160816,,forma_tecnica_328429,N,,P2,20170330,20170427,20170504,,20180314,20180612,,,,,,,,,,,,,7,N,2016-11-28 14:09:29.581730,,,
ubi,440905,,1,0,20171107,,forma_tecnica_440905,Y,,P1,20160306,20160403,20160410,,20160321,20160619,,,,,,,,,,,,,7,Y,2019-01-04 16:53:37.300589,,,
bpm,295528,,1,0,20150816,,forma_tecnica_295528,Y,,P2,20170125,20170222,20170301,,20170510,20170808,,,,,,,,,,,,,7,Y,2016-04-10 17:14:54.615226,,,
bancamarche,476314,,1,0,20181103,,forma_tecnica_476314,Y,,P1,20171127,20171225,20180101,,20180902,20181201,,,,,,,,,,,,,7,N,2015-06-28 12:13:46.956996,,,
ubi,328429,,1,0,20180517,,forma_tecnica_328429,Y,,P2,20170608,20170706,20170713,,20151204,20160303,,,,,,,,,,,,,7,N,2015-06-16 17:59:51.869201,,,
bancamarche,486194,,2,0,20161026,,forma_tecnica_486194,N,,P2,20190316,20190413,20190420,,20171023,20180121,,,,,,,,,,,,,7,Y,2017-02-10 17:53:52.582610,,,
bancamarche,504858,,1,0,20180122,,forma_tecnica_504858,N,,P2,20190508,20190605,20190612,,20180321,20180619,,,,,,,,,,,,,7,N,2019-05-08 11:22:02.450932,,,
bpm,476314,,1,1,20160219,,forma_tecnica_476314,Y,,P1,20170703,20170731,20170807,,20190428,20190727,,,,,,,,,,,,,7,N,2018-04-07 17:52:17.844710,,,
bpm,334095,,2,0,20180129,,forma_tecnica_334095,N,,P1,20160508,20160605,20160612,,20180322,20180620,,,,,,,,,,,,,7,Y,2017-10-20 12:20:58.980988,,,
ubi,284096,,2,0,20151106,,forma_tecnica_284096,Y,,P2,20160514,20160611,20160618,,20170728,20171026,,,,,,,,,,,,,7,Y,2018-05-13 08:23:04.022469,,,
bancamarche,432906,,2,0,20160320,,forma_tecnica_432906,Y,,P1,20171225,20180122,20180129,,20160219,20160519,,,,,,,,,,,,,7,Y,2015-08-25 21:14:37.170264,,,
ubi,504858,,1,1,20180614,,forma_tecnica_504858,N,,P1,20160104,20160201,20160208,,20171011,20180109,,,,,,,,,,,,,7,N,2015-11-05 10:03:29.138296,,,
bpm,463259,,1,0,20181219,,forma_tecnica_463259,Y,,P2,20180103,20180131,20180207,,20180415,20180714,,,,,,,,,,,,,7,Y,2016-05-31 17:36:46.837260,,,
bancamarche,494454,,2,0,20171005,,forma_tecnica_494454,Y,,P1,20170828,20170925,20171002,,20180428,20180727,,,,,,,,,,,,,7,N,2016-01-12 06:26:07.385762,,,
bancamarche,431531,,2,1,20150918,,forma_tecnica_431531,Y,,P2,20160630,20160728,20160804,,20180525,20180823,,,,,,,,,,,,,7,Y,2017-06-12 04:19:00.314100,,,
bancamarche,504858,,2,1,20160308,,forma_tecnica_504858,N,,P2,20180205,20180305,20180312,,20160604,20160902,,,,,,,,,,,,,7,Y,2019-01-06 11:42:15.885878,,,
ubi,476314,,1,0,20161222,,forma_tecnica_476314,Y,,P2,20160827,20160924,20161001,,20180902,20181201,,,,,,,,,,,,,7,Y,2018-11-20 08:51:17.887555,,,
bpm,284096,,1,0,20150820,,forma_tecnica_284096,Y,,P1,20181226,20190123,20190130,,20160210,20160510,,,,,,,,,,,,,7,Y,2017-09-11 14:48:51.355181,,,
bancamarche,295528,,1,1,20171231,,forma_tecnica_295528,Y,,P2,20180102,20180130,20180206,,20161023,20170121,,,,,,,,,,,,,7,Y,2016-08-14 17:29:12.057963,,,
bpm,502924,,1,0,20160119,,forma_tecnica_502924,N,,P2,20181030,20181127,20181204,,20190205,20190506,,,,,,,,,,,,,7,Y,2018-01-17 00:35:07.608008,,,
bancamarche,496737,,1,1,20190529,,forma_tecnica_496737,Y,,P1,20151002,20151030,20151106,,20170413,20170712,,,,,,,,,,,,,7,Y,2015-12-06 13:05:41.895786,,,
bancamarche,463259,,2,1,20190514,,forma_tecnica_463259,N,,P1,20160720,20160817,20160824,,20150820,20151118,,,,,,,,,,,,,7,Y,2017-01-30 05:59:16.963410,,,
bancamarche,494454,,1,0,20170525,,forma_tecnica_494454,Y,,P2,20160513,20160610,20160617,,20170211,20170512,,,,,,,,,,,,,7,Y,2015-09-01 04:30:32.883384,,,
ubi,295528,,1,1,20150601,,forma_tecnica_295528,N,,P2,20161102,20161130,20161207,,20160503,20160801,,,,,,,,,,,,,7,Y,2018-03-20 20:03:09.541931,,,
ubi,440905,,1,2,20180805,,forma_tecnica_440905,N,,P1,20161204,20170101,20170108,,20161124,20170222,,,,,,,,,,,,,7,N,2017-08-21 21:37:21.515833,,,
bancamarche,284096,,1,0,20150725,,forma_tecnica_284096,N,,P1,20170214,20170314,20170321,,20180419,20180718,,,,,,,,,,,,,7,Y,2018-04-26 09:51:01.451126,,,
