ubi,334095,20180601,20180706,20180608,20180615,20180622,20180629,c_key_334095,2,3,RAE,10,CO,AN,20180615,,Y,,334095,ubi,cd_collegamento,,20170117
bancamarche,287879,20160507,20160611,20160514,20160521,20160528,20160604,c_key_287879,1,3,RAE,01,CO,PU,20160521,,Y,,287879,bancamarche,cd_collegamento,,20171226
bpm,486194,20170725,20170829,20170801,20170808,20170815,20170822,c_key_486194,1,1,RAE,02,PF,AN,20170808,,Y,,486194,bpm,cd_collegamento,,20151209
ubi,486194,20171110,20171215,20171117,20171124,20171201,20171208,c_key_486194,2,3,RAE,21,DIP,MI,20171124,,Y,,486194,ubi,cd_collegamento,,20160417
bpm,504858,20160913,20161018,20160920,20160927,20161004,20161011,c_key_504858,1,3,rae,10,CO,MI,20160927,,Y,,504858,bpm,cd_collegamento,,20180516
bpm,295528,20190522,20190626,20190529,20190605,20190612,20190619,c_key_295528,3,2,RAE,10,DIP,CO,20190605,,Y,,295528,bpm,cd_collegamento,,20190304
bpm,287879,20181031,20181205,20181107,20181114,20181121,20181128,c_key_287879,2,1,rae,01,DIP,CO,20181114,,Y,,287879,bpm,cd_collegamento,,20170529
bancamarche,431531,20150821,20150925,20150828,20150904,20150911,20150918,c_key_431531,3,1,RAE,02,CO,AN,20150904,,Y,,431531,bancamarche,cd_collegamento,,20170420
bpm,486194,20170303,20170407,20170310,20170317,20170324,20170331,c_key_486194,2,2,rae,10,CO,CO,20170317,,Y,,486194,bpm,cd_collegamento,,20170117
bancamarche,432906,20190426,20190531,20190503,20190510,20190517,20190524,c_key_432906,2,2,RAE,03,CO,CO,20190510,,N,,432906,bancamarche,cd_collegamento,,20190531
bpm,478307,20181209,20190113,20181216,20181223,20181230,20190106,c_key_478307,2,3,RAE,10,CO,AN,20181223,,N,,478307,bpm,cd_collegamento,,20161012
ubi,287879,20150804,20150908,20150811,20150818,20150825,20150901,c_key_287879,1,3,RAE,02,DIP,MI,20150818,,N,,287879,ubi,cd_collegamento,,20170324
ubi,351199,20180526,20180630,20180602,20180609,20180616,20180623,c_key_351199,1,1,rae,10,CO,CO,20180609,,Y,,351199,ubi,,,20180921
ubi,403995,20170915,20171020,20170922,20170929,20171006,20171013,c_key_403995,2,1,rae,01,CO,CO,20170929,,N,,403995,ubi,,,20171127
bpm,328429,20171201,20180105,20171208,20171215,20171222,20171229,c_key_328429,3,1,RAE,21,PF,PU,20171215,,Y,,328429,bpm,cd_collegamento,,20180224
ubi,440905,20150728,20150901,20150804,20150811,20150818,20150825,c_key_440905,2,2,rae,21,DIP,AN,20150811,,N,,440905,ubi,,,20170511
bpm,295528,20170725,20170829,20170801,20170808,20170815,20170822,c_key_295528,2,1,rae,03,PF,MI,20170808,,N,,295528,bpm,cd_collegamento,,20160603
bancamarche,476314,20160331,20160505,20160407,20160414,20160421,20160428,c_key_476314,3,1,RAE,21,CO,MI,20160414,,Y,,476314,bancamarche,,,20170513
ubi,328429,20161216,20170120,20161223,20161230,20170106,20170113,c_key_328429,3,1,RAE,10,DIP,AN,20161230,,N,,328429,ubi,cd_collegamento,,20170618
bancamarche,486194,20181214,20190118,20181221,20181228,20190104,20190111,c_key_486194,1,3,rae,10,DIP,PU,20181228,,Y,,486194,bancamarche,cd_collegamento,,20170302
bancamarche,504858,20151207,20160111,20151214,20151221,20151228,20160104,c_key_504858,3,3,RAE,01,CO,MI,20151221,,N,,504858,bancamarche,cd_collegamento,,20160822
bpm,476314,20170803,20170907,20170810,20170817,20170824,20170831,c_key_476314,1,1,rae,02,DIP,PU,20170817,,N,,476314,bpm,cd_collegamento,,20170406
bpm,334095,20180521,20180625,20180528,20180604,20180611,20180618,c_key_334095,3,2,RAE,10,PF,PU,20180604,,Y,,334095,bpm,cd_collegamento,,20171212
ubi,284096,20181202,20190106,20181209,20181216,20181223,20181230,c_key_284096,1,3,rae,10,CO,PU,20181216,,N,,284096,ubi,,,20171221
bancamarche,432906,20181205,20190109,20181212,20181219,20181226,20190102,c_key_432906,2,1,RAE,21,PF,CO,20181219,,Y,,432906,bancamarche,cd_collegamento,,20180816
ubi,504858,20170813,20170917,20170820,20170827,20170903,20170910,c_key_504858,1,2,rae,10,PF,AN,20170827,,Y,,504858,ubi,,,20180117
bpm,463259,20160724,20160828,20160731,20160807,20160814,20160821,c_key_463259,3,1,RAE,01,PF,AN,20160807,,Y,,463259,bpm,cd_collegamento,,20160323
bancamarche,494454,20181127,20190101,20181204,20181211,20181218,20181225,c_key_494454,2,2,rae,02,CO,MI,20181211,,N,,494454,bancamarche,,,20190306
bancamarche,431531,20171115,20171220,20171122,20171129,20171206,20171213,c_key_431531,3,1,rae,01,PF,AN,20171129,,N,,431531,bancamarche,cd_collegamento,,20160124
bancamarche,504858,20180508,20180612,20180515,20180522,20180529,20180605,c_key_504858,1,1,rae,03,DIP,CO,20180522,,Y,,504858,bancamarche,cd_collegamento,,20170121
ubi,476314,20161009,20161113,20161016,20161023,20161030,20161106,c_key_476314,3,3,rae,10,PF,AN,20161023,,Y,,476314,ubi,cd_collegamento,,20160530
