ubi,477828,3,387376,2019-02-04 03:58:45.908041,14,ubi
unicredit,418506,3,319393,2017-04-12 17:01:26.858740,27,unicredit
bpm,510150,1,470559,2016-10-07 01:17:07.090366,35,bpm
ubi,410977,2,387376,2016-03-21 21:36:15.136938,92,ubi
bpm,510150,4,470559,2016-05-12 23:04:12.561851,43,
bpm,477828,3,416259,2016-07-26 04:04:48.500663,3,unicredit
bpm,441991,3,382941,2018-07-26 13:29:42.587976,55,unicredit
intesa,360111,2,456071,2016-02-07 00:52:55.048732,49,intesa
intesa,428036,5,399699,2017-09-13 13:45:17.746031,39,intesa
unicredit,441635,1,398541,2017-10-25 14:24:07.118476,79,bpm
bpm,441991,3,498720,2017-08-03 12:57:33.705464,82,intesa
unicredit,410277,2,382941,2018-12-23 00:21:13.694994,4,intesa
bpm,410977,4,392411,2017-09-19 16:35:39.573578,56,intesa
intesa,369878,5,392411,2016-06-19 19:29:09.261928,32,bpm
intesa,486486,2,399699,2016-03-17 00:36:37.053009,8,unicredit
ubi,410977,4,470559,2018-01-11 02:29:38.512264,17,
ubi,441635,1,319393,2018-03-02 18:16:20.151004,58,unicredit
ubi,347326,5,498720,2015-09-17 16:52:14.712383,80,unicredit
bpm,283883,1,399699,2018-05-14 03:17:47.723846,36,
ubi,414073,5,387376,2017-03-14 04:41:59.613450,24,bpm
bpm,418506,3,498720,2018-05-07 07:57:25.519614,53,intesa
unicredit,410277,2,452449,2017-06-27 05:29:17.333692,88,bpm
ubi,486486,1,432927,2015-06-15 21:44:45.040418,33,unicredit
unicredit,414073,4,399699,2018-08-31 15:36:08.889640,35,unicredit
unicredit,465071,5,305829,2017-03-22 08:58:46.615006,6,unicredit
bpm,290261,2,456071,2018-03-12 03:14:40.550242,73,bpm
bpm,441635,1,319393,2019-03-30 04:55:05.389341,30,
ubi,428036,5,416259,2018-08-28 06:51:29.700865,86,
intesa,290261,3,493382,2017-12-15 08:34:53.522749,47,intesa
unicredit,428036,2,392411,2015-08-05 01:11:39.682300,84,bpm
ubi,486486,4,511316,2018-12-09 23:45:40.306265,20,bpm
bpm,347326,1,493382,2018-04-30 07:04:53.539280,79,unicredit
unicredit,418506,4,305829,2019-01-19 23:39:20.072683,21,bpm
unicredit,472915,4,319393,2016-12-12 00:32:52.387906,42,unicredit
intesa,326789,3,470559,2019-05-14 08:41:21.773849,87,unicredit
intesa,441991,4,493382,2019-04-26 08:19:55.885918,33,bpm
unicredit,410277,5,333723,2018-06-03 10:15:40.297753,69,
ubi,418506,5,456071,2017-07-13 23:56:54.024560,38,bpm
intesa,287429,2,470559,2019-04-13 12:45:51.739286,93,ubi
intesa,418506,1,498720,2018-10-08 10:13:32.758667,8,unicredit
bpm,428036,2,470559,2017-08-05 16:05:13.700933,78,
unicredit,347326,1,470559,2015-07-20 22:54:54.357294,20,bpm
bpm,418506,3,300556,2019-02-17 19:23:41.247278,57,intesa
unicredit,287429,5,399699,2019-01-30 01:56:06.042510,42,intesa
unicredit,418506,5,470559,2019-01-15 10:43:11.592985,71,ubi
unicredit,441991,3,470559,2017-07-17 15:05:40.969798,7,
ubi,510150,1,300556,2017-12-21 06:12:47.974701,8,intesa
ubi,418506,4,424954,2016-04-03 07:30:26.348058,24,bpm
unicredit,428036,5,452449,2015-08-03 07:43:07.060721,7,bpm
intesa,441635,5,470559,2018-01-26 15:28:45.020531,25,unicredit
intesa,287429,5,498720,2017-02-05 04:49:06.696976,51,unicredit
bpm,283883,5,308161,2017-10-01 17:17:20.092429,82,intesa
intesa,486486,5,387376,2017-02-12 17:07:56.923621,49,intesa
unicredit,414073,1,493382,2016-10-22 06:37:05.603895,36,ubi
intesa,472915,3,498720,2018-11-22 12:46:32.960109,80,bpm
ubi,486486,4,511316,2017-02-13 15:56:05.542649,40,bpm
ubi,441991,3,305829,2017-08-23 12:31:20.790748,60,unicredit
intesa,410277,2,300556,2015-11-02 15:47:51.058970,99,bpm
bpm,441635,3,511316,2017-03-30 17:56:59.022900,9,ubi
ubi,472915,3,432927,2017-06-11 13:18:14.835876,14,
bpm,410277,3,511316,2016-04-21 06:48:47.328449,25,bpm
ubi,287429,2,456071,2016-06-23 10:14:09.235687,74,ubi
unicredit,410977,5,493382,2018-05-28 04:54:27.614358,96,intesa
intesa,414073,4,432927,2018-11-11 11:02:52.438168,31,bpm
intesa,283883,2,387376,2019-02-05 08:07:02.806098,34,ubi
unicredit,290261,1,498720,2016-09-02 05:26:06.275369,85,ubi
intesa,441991,5,470559,2019-02-14 12:20:01.122331,9,
ubi,433691,3,470559,2017-04-05 10:17:32.075744,50,intesa
bpm,287429,5,416259,2015-07-24 17:00:47.969084,65,ubi
unicredit,441635,3,382941,2017-08-24 19:43:05.810570,36,unicredit
ubi,290261,2,416259,2019-01-18 20:05:35.832487,69,
intesa,465071,2,416259,2015-08-23 03:44:43.897831,92,
unicredit,410977,2,424954,2015-11-30 09:09:53.782865,29,unicredit
bpm,410977,1,452449,2017-06-04 12:45:24.596253,1,
unicredit,433691,5,456071,2017-07-18 05:37:02.294278,40,ubi
unicredit,477828,1,392411,2016-02-14 11:06:13.813353,37,
ubi,283883,1,333723,2017-08-09 22:57:08.995528,14,
unicredit,369878,3,406084,2018-06-06 01:05:02.385584,41,
intesa,283883,4,392411,2017-11-11 20:39:32.246421,11,intesa
bpm,410977,1,432927,2015-10-20 16:52:39.348414,6,intesa
intesa,428036,4,493382,2017-02-26 05:16:16.328099,31,ubi
intesa,510150,4,308161,2016-10-01 20:56:18.323922,17,intesa
unicredit,410277,3,493382,2018-07-02 21:38:17.376155,9,unicredit
intesa,418506,2,398541,2018-07-17 08:09:39.661625,31,bpm
unicredit,433691,2,300556,2017-02-28 16:31:47.813187,8,intesa
unicredit,477828,4,387376,2016-05-23 22:30:34.021205,35,ubi
intesa,418506,1,398541,2015-09-14 20:42:42.167210,68,ubi
bpm,441991,1,305829,2015-08-19 18:57:39.409104,32,bpm
unicredit,410277,1,456071,2018-08-28 03:50:00.920442,52,
intesa,287429,4,416259,2015-08-10 16:12:53.564839,29,unicredit
ubi,486486,1,452449,2017-06-21 08:56:54.300337,74,unicredit
intesa,290261,2,319393,2017-12-20 19:32:32.626789,22,
bpm,360111,3,456071,2015-12-12 19:45:13.816329,45,ubi
unicredit,465071,5,399699,2016-03-03 04:05:10.757859,18,ubi
bpm,283883,2,398541,2016-01-01 22:10:54.515076,66,intesa
bpm,418506,4,333723,2017-08-07 08:05:38.561605,68,
bpm,472915,3,424954,2015-12-26 23:51:06.129561,54,unicredit
bpm,433691,2,498720,2017-09-21 05:46:13.932819,0,intesa
unicredit,418506,4,399699,2018-06-05 16:15:45.628388,52,bpm
bpm,433691,4,470559,2018-09-19 06:07:57.782621,99,unicredit
ubi,433691,4,382941,2019-01-09 11:23:43.753724,61,
intesa,410277,4,416259,2017-01-21 03:35:38.741988,4,
unicredit,441991,2,319393,2015-06-22 06:18:37.037473,37,ubi
bpm,414073,1,305829,2019-02-06 18:35:35.120846,98,unicredit
intesa,441635,1,308161,2018-04-21 14:52:13.743704,7,ubi
unicredit,283883,5,511316,2015-09-27 07:39:40.527343,48,
intesa,441991,3,416259,2018-11-03 09:15:05.219480,23,
unicredit,477828,5,387376,2017-11-11 07:42:22.583359,7,ubi
bpm,414073,1,493382,2018-08-09 02:11:01.896992,62,unicredit
intesa,441991,3,452449,2015-07-31 15:41:27.076140,75,unicredit
intesa,360111,2,424954,2016-11-03 16:52:27.950467,75,unicredit
unicredit,428036,2,333723,2019-01-30 04:31:39.470404,84,ubi
bpm,472915,3,333723,2016-07-14 05:33:12.499758,23,unicredit
bpm,465071,2,308161,2017-07-08 00:05:52.002213,51,ubi
