20170708,c_key_2017-07-08 17:23:10.839918,,,1,0,,bpm,406021,,,0,,,,,,,,,,,,
20160611,c_key_2016-06-11 04:13:18.237769,,,27,1,,ubi,457999,,,1,,,,,,,,,,,,
20171126,c_key_2017-11-26 05:42:48.913880,,,27,2,,bancamarche,322309,,,0,,,,,,,,,,,,
20170807,c_key_2017-08-07 17:03:18.465615,,,91,1,,bancamarche,429664,,,1,,,,,,,,,,,,
20160118,c_key_2016-01-18 10:20:44.352973,,,1,2,,ubi,346574,,,0,,,,,,,,,,,,
20161109,c_key_2016-11-09 13:56:25.846035,,,0,2,,ubi,406021,,,1,,,,,,,,,,,,
20170406,c_key_2017-04-06 09:35:28.195767,,,88,2,,bancamarche,346574,,,1,,,,,,,,,,,,
20180421,c_key_2018-04-21 00:08:47.343385,,,88,2,,ubi,290675,,,2,,,,,,,,,,,,
20190204,c_key_2019-02-04 01:00:59.302115,,,91,0,,ubi,322309,,,0,,,,,,,,,,,,
20171202,c_key_2017-12-02 21:28:49.057695,,,0,2,,ubi,290106,,,0,,,,,,,,,,,,
20180601,c_key_2018-06-01 18:07:37.871775,,,0,1,,bpm,429664,,,2,,,,,,,,,,,,
20160503,c_key_2016-05-03 19:19:21.205298,,,0,2,,ubi,401995,,,1,,,,,,,,,,,,
20190429,c_key_2019-04-29 23:05:58.617556,,,0,0,,bpm,290106,,,1,,,,,,,,,,,,
20160204,c_key_2016-02-04 09:56:21.503969,,,1,0,,bancamarche,290106,,,0,,,,,,,,,,,,
20170806,c_key_2017-08-06 01:06:58.371479,,,27,1,,ubi,285421,,,2,,,,,,,,,,,,
20160624,c_key_2016-06-24 15:13:10.215920,,,1,1,,bpm,290675,,,0,,,,,,,,,,,,
20160923,c_key_2016-09-23 09:51:29.939957,,,91,1,,bancamarche,509482,,,0,,,,,,,,,,,,
20161003,c_key_2016-10-03 00:54:23.746619,,,27,2,,bancamarche,346574,,,0,,,,,,,,,,,,
20180319,c_key_2018-03-19 14:28:35.192181,,,88,0,,bpm,290106,,,2,,,,,,,,,,,,
20180909,c_key_2018-09-09 12:12:37.108581,,,27,2,,bpm,401995,,,1,,,,,,,,,,,,
20180105,c_key_2018-01-05 07:21:38.450185,,,0,2,,ubi,299409,,,0,,,,,,,,,,,,
20150630,c_key_2015-06-30 19:18:20.447679,,,27,2,,ubi,457999,,,1,,,,,,,,,,,,
20170226,c_key_2017-02-26 00:08:39.749162,,,1,0,,bpm,457999,,,2,,,,,,,,,,,,
20160803,c_key_2016-08-03 19:22:13.824155,,,1,2,,ubi,290675,,,0,,,,,,,,,,,,
20180409,c_key_2018-04-09 14:21:47.570267,,,27,2,,ubi,286707,,,0,,,,,,,,,,,,
20171112,c_key_2017-11-12 21:49:56.834823,,,91,1,,ubi,346574,,,1,,,,,,,,,,,,
20181111,c_key_2018-11-11 07:29:30.661500,,,88,1,,ubi,359362,,,1,,,,,,,,,,,,
20170405,c_key_2017-04-05 23:54:01.780546,,,0,0,,bpm,457999,,,2,,,,,,,,,,,,
20170414,c_key_2017-04-14 10:30:01.293818,,,88,1,,bpm,440946,,,2,,,,,,,,,,,,
20180128,c_key_2018-01-28 14:14:02.660043,,,0,2,,bancamarche,467182,,,2,,,,,,,,,,,,
20150826,c_key_2015-08-26 05:13:53.662074,,,0,1,,bancamarche,285421,,,1,,,,,,,,,,,,
20151103,c_key_2015-11-03 01:32:11.512235,,,1,0,,bpm,299409,,,1,,,,,,,,,,,,
20180930,c_key_2018-09-30 06:48:02.881708,,,0,0,,ubi,355722,,,1,,,,,,,,,,,,
20180525,c_key_2018-05-25 03:08:52.368434,,,1,0,,ubi,509482,,,2,,,,,,,,,,,,
20180803,c_key_2018-08-03 10:56:23.963650,,,91,2,,ubi,509482,,,2,,,,,,,,,,,,
20171215,c_key_2017-12-15 18:49:45.487877,,,0,0,,bpm,429664,,,2,,,,,,,,,,,,
20190122,c_key_2019-01-22 14:12:45.571284,,,1,2,,ubi,299409,,,0,,,,,,,,,,,,
20170712,c_key_2017-07-12 18:50:56.396372,,,91,0,,bpm,429664,,,2,,,,,,,,,,,,
20171122,c_key_2017-11-22 05:57:09.136884,,,0,1,,bpm,440946,,,0,,,,,,,,,,,,
20161228,c_key_2016-12-28 18:44:24.800200,,,1,2,,ubi,312268,,,2,,,,,,,,,,,,
20151225,c_key_2015-12-25 15:00:02.085971,,,27,0,,bancamarche,422013,,,1,,,,,,,,,,,,
20150824,c_key_2015-08-24 05:35:07.050505,,,91,0,,bancamarche,509482,,,1,,,,,,,,,,,,
20170922,c_key_2017-09-22 19:24:05.847912,,,1,1,,bancamarche,346574,,,1,,,,,,,,,,,,
