20160921,bpm,455089,,,,"9,79","9,04","2,86","3,00","7,12","2,48",Y,Y,N,N,N,Y,"0,04","0,40","5,49","0,19"
20170301,bpm,340926,,,,"8,00","6,71","0,07","9,97","2,43","4,79",N,Y,Y,N,N,Y,"2,47","3,04","7,94","9,97"
20160929,bancamarche,290692,,,,"8,35","6,44","6,00","9,58","7,55","4,14",N,Y,N,Y,Y,Y,"8,14","2,06","6,90","7,92"
20180929,ubi,357389,,,,"0,18","4,16","8,42","1,99","5,97","5,05",Y,Y,N,N,Y,N,"1,23","6,46","2,07","7,72"
20150925,bpm,340926,,,,"9,83","1,25","4,12","2,37","5,03","9,39",N,N,Y,Y,N,N,"6,06","9,15","2,61","9,72"
20180823,bpm,446287,,,,"6,77","0,15","1,24","9,79","6,18","8,05",Y,Y,N,N,N,N,"7,89","6,63","5,37","5,83"
20160822,bancamarche,339258,,,,"0,30","7,91","4,71","9,41","5,80","3,49",Y,Y,Y,N,Y,Y,"1,04","3,32","4,76","5,90"
20170628,bpm,298409,,,,"9,83","4,14","6,70","2,84","0,37","1,19",N,N,Y,N,N,Y,"4,33","6,30","7,36","0,22"
20160624,bpm,449653,,,,"1,06","9,66","8,62","6,10","5,19","8,36",Y,N,Y,N,N,Y,"2,04","1,52","0,65","1,17"
20160908,bpm,351122,,,,"0,85","8,18","1,23","4,32","5,51","3,35",N,N,N,N,Y,N,"9,94","3,18","0,61","5,93"
20160223,bancamarche,314104,,,,"6,20","5,58","1,86","6,95","7,82","1,88",N,N,N,N,Y,Y,"0,54","3,99","8,75","9,93"
20161007,bpm,359351,,,,"0,49","0,58","2,77","9,66","5,71","2,74",Y,Y,N,Y,Y,Y,"9,88","0,87","9,79","9,66"
20171031,bancamarche,290692,,,,"9,82","9,27","4,39","4,53","4,20","2,20",N,N,N,N,Y,N,"8,39","3,85","2,80","4,90"
20181221,bpm,368689,,,,"1,85","8,16","6,89","0,80","4,38","6,52",N,Y,N,Y,Y,Y,"1,40","7,08","0,13","4,41"
20170115,bpm,322503,,,,"6,21","5,02","8,97","2,66","6,82","0,66",N,Y,Y,N,N,Y,"8,60","5,72","6,72","9,56"
20190517,bpm,407472,,,,"4,35","7,13","4,06","4,08","9,58","9,34",N,Y,Y,Y,Y,N,"3,27","6,15","4,29","9,74"
20170723,bpm,340926,,,,"2,21","5,23","7,58","7,78","9,71","1,37",Y,N,Y,Y,N,N,"6,83","1,11","7,82","1,48"
20151009,bpm,312710,,,,"9,02","9,64","5,89","9,01","4,07","5,39",N,N,N,N,N,Y,"9,40","5,94","3,60","0,94"
20180502,bpm,446287,,,,"8,83","4,87","7,10","1,04","4,83","8,67",Y,N,Y,Y,N,Y,"8,40","2,21","4,31","1,13"
20151209,ubi,312710,,,,"5,46","8,40","5,00","7,83","5,75","6,49",Y,Y,Y,N,N,N,"0,01","1,57","7,29","8,22"
20160629,ubi,357389,,,,"3,63","2,70","6,86","9,99","0,09","5,95",N,N,Y,N,Y,N,"4,72","7,39","9,12","9,38"
20180424,bpm,352727,,,,"7,71","0,25","9,56","3,15","1,54","6,16",Y,N,N,N,Y,Y,"3,67","5,59","8,03","4,73"
20151229,ubi,276553,,,,"6,17","7,18","1,88","4,37","2,56","2,61",Y,N,N,Y,Y,N,"1,43","5,87","7,06","7,99"
20190430,ubi,407472,,,,"7,98","0,92","9,26","7,85","4,00","4,89",N,N,N,N,Y,N,"9,86","8,16","4,77","1,72"
20160814,bancamarche,314104,,,,"7,48","1,71","5,81","2,10","7,74","2,08",N,Y,N,N,Y,N,"0,15","1,92","9,89","7,80"
20160727,bancamarche,368195,,,,"9,65","2,37","0,72","8,36","9,67","0,19",N,Y,N,Y,N,Y,"9,90","1,68","0,31","3,98"
20170527,bancamarche,322503,,,,"4,61","0,14","2,96","8,26","8,62","0,28",Y,Y,N,Y,Y,Y,"8,79","4,32","0,55","6,22"
20171230,bpm,412166,,,,"2,68","5,28","8,81","0,10","6,18","3,42",N,Y,Y,N,N,N,"4,17","8,32","1,48","1,72"
20190515,bancamarche,446287,,,,"3,08","9,00","1,02","1,58","8,65","5,77",Y,Y,N,N,Y,N,"2,60","4,39","8,33","0,33"
20180325,ubi,351122,,,,"3,82","8,10","7,24","1,04","8,14","9,11",N,Y,N,Y,Y,Y,"9,58","0,77","0,70","9,17"
20161107,ubi,298409,,,,"9,27","7,67","5,40","7,45","0,79","9,29",Y,Y,Y,N,N,N,"8,03","2,53","7,30","0,71"
20160124,ubi,351122,,,,"8,67","5,46","6,82","4,34","2,80","2,26",N,N,Y,Y,Y,N,"9,37","9,23","0,68","9,10"
20190402,bpm,340926,,,,"1,93","7,22","9,72","2,76","7,94","0,14",Y,Y,N,Y,Y,Y,"9,40","1,91","0,54","8,54"
20160617,bancamarche,298409,,,,"4,42","4,60","9,66","3,65","9,23","5,01",N,N,N,N,Y,Y,"9,59","9,28","4,70","7,23"
20170911,ubi,339258,,,,"0,19","4,20","0,28","7,75","5,77","4,21",Y,Y,N,Y,N,N,"3,99","0,53","2,39","9,24"
20180715,bpm,339258,,,,"3,88","7,71","5,42","7,87","3,12","9,75",Y,N,N,Y,N,Y,"0,65","7,66","5,04","6,41"
20170215,bpm,292969,,,,"1,93","7,08","0,14","9,17","0,52","7,17",Y,N,N,Y,Y,N,"3,93","1,67","0,44","9,13"
20151025,ubi,298409,,,,"5,37","7,01","0,53","4,28","3,05","0,90",Y,N,Y,Y,Y,N,"8,70","2,21","6,82","1,67"
20160808,bpm,322503,,,,"7,58","8,87","5,42","5,93","5,90","8,37",Y,Y,N,N,N,N,"1,19","1,96","1,73","4,91"
20180220,ubi,455089,,,,"4,93","2,50","6,33","8,51","0,46","3,49",Y,Y,Y,Y,Y,Y,"6,00","6,45","8,87","6,72"
20161230,ubi,352727,,,,"9,58","7,08","2,87","7,17","6,26","5,96",Y,N,Y,N,Y,Y,"0,56","0,67","3,91","6,94"
20171120,bpm,351122,,,,"2,28","1,43","4,21","4,11","8,95","9,02",N,N,N,Y,Y,N,"5,90","4,75","4,99","2,67"
