ubi,334095,s_20170117,20170117,,0,4,64,
bancamarche,287879,s_20171226,20171226,,1,2,10,
bpm,486194,s_20151209,20151209,,0,3,40,
ubi,486194,s_20160417,20160417,,1,2,75,
bpm,504858,s_20180516,20180516,,1,0,82,
bpm,295528,s_20190304,20190304,,3,2,42,
bpm,287879,s_20170529,20170529,,2,2,47,
bancamarche,431531,s_20170420,20170420,,3,0,77,
bpm,486194,s_20170117,20170117,,3,0,4,
bancamarche,432906,s_20190531,20190531,,4,3,55,
bpm,478307,s_20161012,20161012,,4,3,9,
ubi,287879,s_20170324,20170324,,4,1,67,
ubi,351199,s_20180921,20180921,,1,3,39,
ubi,403995,s_20171127,20171127,,0,3,41,
bpm,328429,s_20180224,20180224,,1,0,59,
ubi,440905,s_20170511,20170511,,0,3,1,
bpm,295528,s_20160603,20160603,,1,0,31,
bancamarche,476314,s_20170513,20170513,,0,1,6,
ubi,328429,s_20170618,20170618,,0,4,80,
bancamarche,486194,s_20170302,20170302,,1,1,62,
bancamarche,504858,s_20160822,20160822,,3,2,43,
bpm,476314,s_20170406,20170406,,2,4,25,
bpm,334095,s_20171212,20171212,,0,2,3,
ubi,284096,s_20171221,20171221,,3,0,32,
bancamarche,432906,s_20180816,20180816,,1,0,96,
ubi,504858,s_20180117,20180117,,1,2,75,
bpm,463259,s_20160323,20160323,,2,0,50,
bancamarche,494454,s_20190306,20190306,,2,3,46,
bancamarche,431531,s_20160124,20160124,,4,2,35,
bancamarche,504858,s_20170121,20170121,,4,2,30,
ubi,476314,s_20160530,20160530,,2,4,18,
bpm,284096,s_20161224,20161224,,3,2,94,
bancamarche,295528,s_20180216,20180216,,3,4,80,
bpm,502924,s_20170526,20170526,,2,2,99,
bancamarche,496737,s_20171020,20171020,,3,1,56,
bancamarche,463259,s_20170111,20170111,,4,1,25,
bancamarche,494454,s_20151226,20151226,,4,3,56,
ubi,295528,s_20171021,20171021,,1,0,10,
ubi,440905,s_20160108,20160108,,0,4,81,
bancamarche,284096,s_20160628,20160628,,1,0,2,
bpm,431531,s_20160421,20160421,,0,1,73,
bancamarche,466851,s_20150913,20150913,,3,0,84,
ubi,431531,s_20160218,20160218,,2,0,8,
ubi,504858,s_20161010,20161010,,3,3,13,
bpm,486194,s_20180825,20180825,,0,2,14,
ubi,440905,s_20161214,20161214,,1,3,85,
bpm,403995,s_20190112,20190112,,2,4,75,
ubi,351199,s_20180515,20180515,,4,1,39,
bancamarche,403995,s_20170902,20170902,,1,0,40,
bancamarche,496737,s_20190316,20190316,,4,0,65,
ubi,502924,s_20181122,20181122,,2,0,53,
bpm,496737,s_20181221,20181221,,3,3,65,
bancamarche,496737,s_20160923,20160923,,2,2,21,
ubi,466851,s_20170625,20170625,,2,4,30,
bancamarche,463259,s_20181224,20181224,,3,2,61,
bpm,478307,s_20160312,20160312,,2,3,83,
bancamarche,440905,s_20151120,20151120,,0,0,45,
bancamarche,432906,s_20180812,20180812,,2,1,75,
ubi,496737,s_20181121,20181121,,1,0,19,
bancamarche,284096,s_20170208,20170208,,1,0,36,
bpm,334095,s_20190130,20190130,,2,3,83,
bancamarche,440905,s_20160306,20160306,,1,0,75,
bancamarche,486194,s_20150920,20150920,,4,1,48,
bancamarche,334095,s_20160929,20160929,,3,2,46,
bpm,504858,s_20160131,20160131,,1,1,91,
bancamarche,431531,s_20160328,20160328,,2,0,83,
ubi,504858,s_20161128,20161128,,3,2,28,
bpm,287879,s_20180715,20180715,,3,2,89,
bancamarche,432906,s_20180226,20180226,,1,1,62,
bpm,440905,s_20190115,20190115,,2,0,35,
bpm,440905,s_20160801,20160801,,1,4,34,
bpm,328429,s_20180405,20180405,,0,3,65,
bpm,351199,s_20150802,20150802,,1,3,67,
bancamarche,494454,s_20160515,20160515,,0,2,64,
bpm,504858,s_20170210,20170210,,4,0,48,
ubi,494454,s_20161226,20161226,,1,4,24,
bancamarche,504858,s_20180621,20180621,,2,4,78,
bpm,463259,s_20150612,20150612,,1,2,79,
bancamarche,463259,s_20160908,20160908,,1,0,88,
bancamarche,478307,s_20150907,20150907,,0,2,97,
bpm,496737,s_20171029,20171029,,3,2,26,
bancamarche,319180,s_20150725,20150725,,1,2,23,
bpm,431531,s_20150926,20150926,,2,3,30,
bpm,403995,s_20190406,20190406,,1,3,61,
bancamarche,287879,s_20190408,20190408,,4,3,70,
bpm,334095,s_20150831,20150831,,1,4,44,
ubi,476314,s_20170627,20170627,,1,3,30,
bpm,432906,s_20190304,20190304,,2,3,43,
ubi,319180,s_20161107,20161107,,1,2,43,
ubi,351199,s_20190426,20190426,,1,4,96,
bancamarche,504858,s_20170322,20170322,,2,1,24,
bpm,478307,s_20160204,20160204,,3,4,0,
bpm,486194,s_20160605,20160605,,1,2,26,
bancamarche,284096,s_20181007,20181007,,2,4,15,
bpm,432906,s_20160817,20160817,,0,1,4,
bpm,432906,s_20160426,20160426,,1,0,87,
bpm,319180,s_20150829,20150829,,0,0,88,
bpm,403995,s_20161206,20161206,,4,1,18,
ubi,334095,s_20160112,20160112,,2,0,53,
bpm,494454,s_20170925,20170925,,2,0,3,
bancamarche,494454,s_20170106,20170106,,2,0,3,
bpm,351199,s_20150831,20150831,,3,3,8,
ubi,432906,s_20170831,20170831,,2,0,48,
bpm,476314,s_20161117,20161117,,4,1,41,
bpm,328429,s_20170410,20170410,,2,4,0,
bancamarche,334095,s_20180202,20180202,,3,4,85,
bpm,287879,s_20180825,20180825,,3,1,18,
bpm,295528,s_20161009,20161009,,3,1,58,
bancamarche,403995,s_20181011,20181011,,0,1,99,
bpm,319180,s_20170707,20170707,,1,2,85,
bancamarche,328429,s_20150811,20150811,,2,2,95,
bpm,440905,s_20151124,20151124,,3,0,47,
ubi,351199,s_20171106,20171106,,4,4,41,
bpm,496737,s_20170228,20170228,,0,2,36,
ubi,463259,s_20180822,20180822,,4,3,2,
bancamarche,504858,s_20180711,20180711,,3,4,93,
bancamarche,463259,s_20150918,20150918,,0,0,72,
ubi,502924,s_20170509,20170509,,4,2,98,
bancamarche,319180,s_20160207,20160207,,0,4,71,
bancamarche,432906,s_20171021,20171021,,4,1,32,
bpm,431531,s_20180829,20180829,,1,1,42,
bancamarche,478307,s_20160521,20160521,,4,3,82,
bancamarche,502924,s_20190218,20190218,,1,0,70,
ubi,287879,s_20161120,20161120,,3,1,92,
bancamarche,494454,s_20180212,20180212,,2,0,39,
bancamarche,502924,s_20160404,20160404,,4,1,70,
bancamarche,351199,s_20170509,20170509,,0,1,75,
bpm,351199,s_20150827,20150827,,0,2,16,
bancamarche,431531,s_20150812,20150812,,4,1,25,
ubi,478307,s_20150922,20150922,,3,0,24,
bpm,478307,s_20160619,20160619,,3,2,51,
bancamarche,440905,s_20160711,20160711,,2,4,98,
bpm,504858,s_20171127,20171127,,4,2,51,
ubi,284096,s_20171223,20171223,,0,0,62,
bpm,334095,s_20170423,20170423,,0,3,35,
bpm,504858,s_20160503,20160503,,2,4,69,
ubi,334095,s_20170204,20170204,,0,1,92,
ubi,431531,s_20171005,20171005,,0,2,33,
ubi,284096,s_20150920,20150920,,1,2,7,
ubi,496737,s_20181229,20181229,,1,0,95,
bpm,496737,s_20170629,20170629,,3,1,84,
ubi,440905,s_20171016,20171016,,4,3,88,
ubi,440905,s_20170611,20170611,,4,4,34,
bpm,478307,s_20180829,20180829,,0,4,51,
bpm,432906,s_20150608,20150608,,1,0,62,
ubi,328429,s_20181114,20181114,,0,1,49,
bpm,403995,s_20190205,20190205,,0,0,72,
bancamarche,463259,s_20180828,20180828,,0,0,18,
ubi,328429,s_20170922,20170922,,3,0,28,
ubi,486194,s_20170502,20170502,,4,0,42,
ubi,431531,s_20180101,20180101,,4,4,80,
bpm,334095,s_20170613,20170613,,3,0,96,
ubi,334095,s_20170712,20170712,,1,3,30,
bancamarche,440905,s_20170212,20170212,,2,3,94,
ubi,403995,s_20160720,20160720,,3,4,30,
bpm,494454,s_20151103,20151103,,0,0,8,
ubi,328429,s_20151108,20151108,,0,4,51,
ubi,496737,s_20170821,20170821,,0,0,41,
bancamarche,504858,s_20160703,20160703,,4,4,58,
ubi,319180,s_20190209,20190209,,0,1,46,
ubi,351199,s_20180403,20180403,,0,4,0,
bancamarche,502924,s_20170516,20170516,,3,0,0,
bpm,431531,s_20180815,20180815,,4,4,16,
bancamarche,284096,s_20180115,20180115,,1,3,32,
bpm,463259,s_20161030,20161030,,3,4,61,
ubi,328429,s_20151101,20151101,,3,3,2,
ubi,351199,s_20170105,20170105,,1,2,71,
ubi,319180,s_20150603,20150603,,0,1,12,
bpm,432906,s_20171028,20171028,,1,2,90,
ubi,319180,s_20171130,20171130,,4,0,49,
ubi,463259,s_20181004,20181004,,3,4,88,
ubi,463259,s_20171227,20171227,,0,1,4,
ubi,319180,s_20170407,20170407,,3,1,11,
ubi,284096,s_20181209,20181209,,4,1,16,
bpm,502924,s_20151202,20151202,,0,4,37,
bancamarche,431531,s_20150810,20150810,,1,4,40,
