ubi,399765,cod_cr_399765,20180201,20180216,SOFF,20180221,status_uscita2018-02-21 11:35:05.424399,20180303,indi_past_due_399765,indi_impr_priv_399765
ubi,433291,cod_cr_433291,20170314,20170329,INADPRO,20170403,status_uscita2017-04-03 15:26:16.759106,20170413,indi_past_due_433291,indi_impr_priv_433291
bpm,295156,cod_cr_295156,20170512,20170527,other,20170601,status_uscita2017-06-01 20:05:15.132723,20170611,indi_past_due_295156,indi_impr_priv_295156
bpm,298236,cod_cr_298236,20160719,20160803,PASTDUE,20160808,status_uscita2016-08-08 11:00:26.766316,20160818,indi_past_due_298236,indi_impr_priv_298236
ubi,465615,cod_cr_465615,20170622,20170707,SOFF,20170712,status_uscita2017-07-12 00:29:05.588615,20170722,indi_past_due_465615,indi_impr_priv_465615
bpm,459224,cod_cr_459224,20161022,20161106,other,20161111,status_uscita2016-11-11 13:43:45.204052,20161121,indi_past_due_459224,indi_impr_priv_459224
ubi,397559,cod_cr_397559,20160905,20160920,PASTDUE,20160925,status_uscita2016-09-25 10:31:11.675007,20161005,indi_past_due_397559,indi_impr_priv_397559
ubi,399765,cod_cr_399765,20151206,20151221,SOFF,20151226,status_uscita2015-12-26 10:33:23.960069,20160105,indi_past_due_399765,indi_impr_priv_399765
ubi,341433,cod_cr_341433,20180124,20180208,SOFF,20180213,status_uscita2018-02-13 23:29:21.205268,20180223,indi_past_due_341433,indi_impr_priv_341433
ubi,310059,cod_cr_310059,20180613,20180628,RISTR,20180703,status_uscita2018-07-03 01:27:49.663777,20180713,indi_past_due_310059,indi_impr_priv_310059
ubi,465615,cod_cr_465615,20170809,20170824,INADPRO,20170829,status_uscita2017-08-29 10:25:31.240329,20170908,indi_past_due_465615,indi_impr_priv_465615
ubi,403013,cod_cr_403013,20181127,20181212,SOFF,20181217,status_uscita2018-12-17 04:28:20.016025,20181227,indi_past_due_403013,indi_impr_priv_403013
ubi,397559,cod_cr_397559,20170910,20170925,other,20170930,status_uscita2017-09-30 18:13:18.829571,20171010,indi_past_due_397559,indi_impr_priv_397559
ubi,433291,cod_cr_433291,20170430,20170515,INADPRO,20170520,status_uscita2017-05-20 09:24:12.232153,20170530,indi_past_due_433291,indi_impr_priv_433291
ubi,465615,cod_cr_465615,20190122,20190206,INCA,20190211,status_uscita2019-02-11 14:12:45.571284,20190221,indi_past_due_465615,indi_impr_priv_465615
ubi,397559,cod_cr_397559,20181123,20181208,INCA,20181213,status_uscita2018-12-13 00:30:04.810185,20181223,indi_past_due_397559,indi_impr_priv_397559
ubi,399765,cod_cr_399765,20170708,20170723,SOFF,20170728,status_uscita2017-07-28 17:23:10.839918,20170807,indi_past_due_399765,indi_impr_priv_399765
bpm,295156,cod_cr_295156,20190429,20190514,other,20190519,status_uscita2019-05-19 23:05:58.617556,20190529,indi_past_due_295156,indi_impr_priv_295156
ubi,480983,cod_cr_480983,20180302,20180317,INADPRO,20180322,status_uscita2018-03-22 04:31:51.300739,20180401,indi_past_due_480983,indi_impr_priv_480983
ubi,397559,cod_cr_397559,20160606,20160621,INADPRO,20160626,status_uscita2016-06-26 11:53:50.090664,20160706,indi_past_due_397559,indi_impr_priv_397559
ubi,403013,cod_cr_403013,20190306,20190321,INCA,20190326,status_uscita2019-03-26 16:27:04.947733,20190405,indi_past_due_403013,indi_impr_priv_403013
bpm,459224,cod_cr_459224,20150617,20150702,SOFF,20150707,status_uscita2015-07-07 04:51:37.913676,20150717,indi_past_due_459224,indi_impr_priv_459224
bpm,388690,cod_cr_388690,20180615,20180630,INCA,20180705,status_uscita2018-07-05 15:39:52.518124,20180715,indi_past_due_388690,indi_impr_priv_388690
bpm,298236,cod_cr_298236,20160920,20161005,PASTDUE,20161010,status_uscita2016-10-10 21:19:44.581235,20161020,indi_past_due_298236,indi_impr_priv_298236
ubi,351437,cod_cr_351437,20170902,20170917,INADPRO,20170922,status_uscita2017-09-22 08:37:04.249764,20171002,indi_past_due_351437,indi_impr_priv_351437
ubi,310059,cod_cr_310059,20180721,20180805,PASTDUE,20180810,status_uscita2018-08-10 04:36:13.540924,20180820,indi_past_due_310059,indi_impr_priv_310059
ubi,465615,cod_cr_465615,20171215,20171230,PASTDUE,20180104,status_uscita2018-01-04 02:39:08.740967,20180114,indi_past_due_465615,indi_impr_priv_465615
ubi,433291,cod_cr_433291,20190306,20190321,RISTR,20190326,status_uscita2019-03-26 05:17:35.227775,20190405,indi_past_due_433291,indi_impr_priv_433291
ubi,397559,cod_cr_397559,20180107,20180122,RISTR,20180127,status_uscita2018-01-27 13:31:13.402910,20180206,indi_past_due_397559,indi_impr_priv_397559
bpm,392376,cod_cr_392376,20180124,20180208,INADPRO,20180213,status_uscita2018-02-13 10:11:06.103367,20180223,indi_past_due_392376,indi_impr_priv_392376
bpm,392376,cod_cr_392376,20151103,20151118,INADPRO,20151123,status_uscita2015-11-23 01:32:11.512235,20151203,indi_past_due_392376,indi_impr_priv_392376
bpm,298236,cod_cr_298236,20180119,20180203,INCA,20180208,status_uscita2018-02-08 12:40:31.210378,20180218,indi_past_due_298236,indi_impr_priv_298236
ubi,403013,cod_cr_403013,20160316,20160331,other,20160405,status_uscita2016-04-05 00:03:35.329473,20160415,indi_past_due_403013,indi_impr_priv_403013
bpm,392376,cod_cr_392376,20160125,20160209,RISTR,20160214,status_uscita2016-02-14 01:22:36.249519,20160224,indi_past_due_392376,indi_impr_priv_392376
bpm,459224,cod_cr_459224,20160117,20160201,other,20160206,status_uscita2016-02-06 04:35:05.274508,20160216,indi_past_due_459224,indi_impr_priv_459224
ubi,433291,cod_cr_433291,20171117,20171202,other,20171207,status_uscita2017-12-07 17:54:24.210365,20171217,indi_past_due_433291,indi_impr_priv_433291
ubi,341433,cod_cr_341433,20190131,20190215,INCA,20190220,status_uscita2019-02-20 04:15:10.815981,20190302,indi_past_due_341433,indi_impr_priv_341433
ubi,399765,cod_cr_399765,20180722,20180806,INADPRO,20180811,status_uscita2018-08-11 16:01:43.057510,20180821,indi_past_due_399765,indi_impr_priv_399765
