2017-07-30 01:10:39.382839,bpm,388690,codice_racc_388690,2016-05-28
2019-02-12 14:34:36.498622,bpm,459224,codice_racc_459224,2018-12-13
2015-06-26 23:56:10.893717,bpm,369650,codice_racc_369650,2019-04-09
2016-02-11 15:59:10.966410,bpm,287458,codice_racc_287458,2017-02-16
2016-04-24 15:56:00.982523,bpm,459224,codice_racc_459224,2016-11-13
2018-04-21 00:08:47.343385,bpm,388690,codice_racc_388690,2017-07-05
2017-03-12 22:02:54.024986,bpm,365095,codice_racc_365095,2016-07-06
2016-09-15 12:26:47.026882,bpm,310968,codice_racc_310968,2018-06-12
2018-11-16 20:00:35.560290,bpm,473680,codice_racc_473680,2018-10-20
2018-03-19 14:28:35.192181,bpm,388690,codice_racc_388690,2015-09-08
2016-02-27 23:17:33.077722,bpm,328967,codice_racc_328967,2015-11-19
2017-10-26 05:38:49.064665,bpm,328967,codice_racc_328967,2016-05-14
2017-04-14 19:55:35.189868,bpm,473680,codice_racc_473680,2017-03-12
2015-08-29 09:23:03.763385,bpm,287458,codice_racc_287458,2019-02-15
2016-11-09 01:01:58.401260,bpm,310968,codice_racc_310968,2018-05-26
2019-02-20 01:18:00.258674,bpm,298236,codice_racc_298236,2018-05-31
2017-02-18 09:34:37.092755,bpm,287886,codice_racc_287886,2018-01-23
2017-12-15 18:49:45.487877,bpm,283213,codice_racc_283213,2019-04-29
2017-01-04 19:15:26.389552,bpm,417812,codice_racc_417812,2018-09-19
2019-05-08 09:04:22.785225,bpm,417812,codice_racc_417812,2018-09-05
2018-06-14 17:06:31.092360,bpm,295156,codice_racc_295156,2018-09-09
2018-11-22 19:21:51.831580,bpm,295156,codice_racc_295156,2018-04-17
2015-08-20 00:27:45.477386,bpm,295156,codice_racc_295156,2017-01-16
2015-10-10 17:53:34.921151,bpm,287458,codice_racc_287458,2016-12-04
2018-07-27 08:53:00.493240,bpm,287886,codice_racc_287886,2019-02-10
2016-12-30 06:35:45.513942,bpm,392376,codice_racc_392376,2018-01-22
2017-05-03 11:37:58.110580,bpm,287458,codice_racc_287458,2015-11-22
2017-04-16 06:54:00.100216,bpm,417812,codice_racc_417812,2015-10-16
2016-02-04 09:56:21.503969,bpm,296615,codice_racc_296615,2019-05-18
2016-08-30 19:41:39.907659,bpm,392376,codice_racc_392376,2018-03-28
2016-07-26 18:39:35.919776,bpm,295156,codice_racc_295156,2018-03-31
2019-02-04 21:39:20.761273,bpm,388690,codice_racc_388690,2019-04-27
2018-04-22 23:54:57.769543,bpm,459358,codice_racc_459358,2018-04-30
2017-08-01 18:26:43.013088,bpm,486515,codice_racc_486515,2018-11-28
2018-11-25 17:18:41.367666,bpm,369650,codice_racc_369650,2016-07-17
2015-11-18 14:15:20.435256,bpm,287886,codice_racc_287886,2015-06-08
2018-02-23 01:50:29.909763,bpm,296615,codice_racc_296615,2017-01-23
2018-04-10 23:17:24.966201,bpm,442131,codice_racc_442131,2016-03-29
2017-09-29 00:05:12.793274,bpm,486515,codice_racc_486515,2016-04-22
2018-11-26 18:01:12.615461,bpm,295156,codice_racc_295156,2017-06-05
2019-03-05 15:31:24.879870,bpm,486515,codice_racc_486515,2016-05-04
