bpm,279677,,ubi,334095,,20190322
unicredit,332342,,unicredit,287879,,20180918
unicredit,419619,,bpm,486194,,20190221
unicredit,298700,,ubi,486194,,20160305
bpm,423575,,bpm,504858,,20160320
ubi,392834,,bpm,295528,,20180605
ubi,437235,,bpm,287879,,20161004
unicredit,437235,,unicredit,431531,,20150909
bpm,491991,,bpm,486194,,20160420
bpm,355677,,unicredit,432906,,20150803
unicredit,423575,,bpm,478307,,20190113
unicredit,491991,,ubi,287879,,20160307
bpm,285587,,ubi,351199,,20181219
ubi,492452,,ubi,403995,,20160203
bpm,448594,,bpm,328429,,20160701
bpm,491991,,ubi,440905,,20170301
unicredit,275107,,bpm,295528,,20181210
bpm,392859,,unicredit,476314,,20171026
unicredit,492452,,ubi,328429,,20180208
ubi,409694,,unicredit,486194,,20160512
ubi,279677,,unicredit,504858,,20150713
bpm,498181,,bpm,476314,,20150815
bpm,355677,,bpm,334095,,20170703
bpm,275107,,ubi,284096,,20180901
unicredit,419619,,unicredit,432906,,20170704
ubi,448594,,ubi,504858,,20160215
unicredit,355677,,bpm,463259,,20180223
bpm,498181,,unicredit,494454,,20161122
unicredit,409694,,unicredit,431531,,20161103
ubi,434903,,unicredit,504858,,20160527
ubi,448594,,ubi,476314,,20180307
ubi,434903,,bpm,284096,,20170408
ubi,423575,,unicredit,295528,,20170503
unicredit,434903,,bpm,502924,,20180213
unicredit,491991,,unicredit,496737,,20151130
ubi,498181,,unicredit,463259,,20151202
bpm,298700,,unicredit,494454,,20160918
ubi,332342,,ubi,295528,,20160618
unicredit,409694,,ubi,440905,,20180715
ubi,285587,,unicredit,284096,,20180605
ubi,492452,,bpm,431531,,20190520
ubi,409694,,unicredit,466851,,20160718
ubi,492452,,ubi,431531,,20171120
ubi,419619,,ubi,504858,,20160919
unicredit,355677,,bpm,486194,,20170726
ubi,298700,,ubi,440905,,20170815
bpm,392834,,bpm,403995,,20181005
unicredit,439684,,ubi,351199,,20171222
unicredit,332342,,unicredit,403995,,20151003
bpm,355677,,unicredit,496737,,20190205
unicredit,282677,,ubi,502924,,20160420
ubi,282677,,bpm,496737,,20160214
unicredit,392834,,unicredit,496737,,20161206
ubi,492452,,ubi,466851,,20180719
unicredit,285587,,unicredit,463259,,20170113
bpm,332342,,bpm,478307,,20160627
ubi,392834,,unicredit,440905,,20150704
unicredit,409694,,unicredit,432906,,20160424
unicredit,332342,,ubi,496737,,20160110
unicredit,275107,,unicredit,284096,,20150906
unicredit,279677,,bpm,334095,,20190527
ubi,392834,,unicredit,440905,,20190516
ubi,491991,,unicredit,486194,,20160728
ubi,298700,,unicredit,334095,,20161008
ubi,285587,,bpm,504858,,20181116
bpm,419619,,unicredit,431531,,20161108
unicredit,278729,,ubi,504858,,20150920
unicredit,282677,,bpm,287879,,20160702
bpm,437235,,unicredit,432906,,20150705
unicredit,278729,,bpm,440905,,20180214
unicredit,491991,,bpm,440905,,20161120
unicredit,285587,,bpm,328429,,20170824
ubi,492452,,bpm,351199,,20170515
ubi,278729,,unicredit,494454,,20150716
bpm,423575,,bpm,504858,,20160521
ubi,298700,,ubi,494454,,20180709
unicredit,492452,,unicredit,504858,,20180801
unicredit,332342,,bpm,463259,,20170719
bpm,492452,,unicredit,463259,,20190617
ubi,492452,,unicredit,478307,,20171110
ubi,448594,,bpm,496737,,20160529
ubi,392834,,unicredit,319180,,20180625
ubi,492452,,bpm,431531,,20150917
unicredit,492452,,bpm,403995,,20150915
unicredit,448594,,unicredit,287879,,20161018
unicredit,498181,,bpm,334095,,20190222
bpm,275107,,ubi,476314,,20180924
unicredit,492452,,bpm,432906,,20160509
ubi,332342,,ubi,319180,,20170815
unicredit,434903,,ubi,351199,,20150903
ubi,409694,,unicredit,504858,,20160924
bpm,278729,,bpm,478307,,20160223
bpm,332342,,bpm,486194,,20150828
