ufficio-bpm,2018-07-01,ubi,AL,2018060,2018070,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,AL,2016050,2016060,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bpm,AL,2017072,2017082,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,ubi,AL,2017111,2017121,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bpm,IM,2016091,2016101,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bpm,AL,2019052,2019062,PASTDUE,N,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bpm,AL,2018103,2018113,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,AL,2015082,2015092,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bpm,AL,2017030,2017040,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,PR,2019042,2019052,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bpm,AL,2018120,2019010,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,ubi,IM,2015080,2015090,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,ubi,AL,2018052,2018062,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,ubi,AL,2017091,2017101,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bpm,IM,2017120,2017123,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,ubi,AL,2015072,2015082,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bpm,PR,2017072,2017082,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,AL,2016033,2016043,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,ubi,PR,2016121,2017011,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,AL,2018121,2019011,PASTDUE,N,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,AL,2015120,2016010,PASTDUE,N,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bpm,PR,2017080,2017090,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bpm,AL,2018052,2018062,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,ubi,IM,2018120,2019010,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,AL,2018120,2019010,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,ubi,AL,2017081,2017091,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bpm,AL,2016072,2016082,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,AL,2018112,2018122,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,AL,2017111,2017121,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,AL,2018050,2018060,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,ubi,AL,2016100,2016110,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bpm,AL,2016050,2016060,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,IM,2016020,2016030,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bpm,IM,2016101,2016110,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,AL,2015123,2016012,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,IM,2017122,2018012,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,AL,2017052,2017062,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,ubi,IM,2017060,2017070,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,ubi,AL,2016011,2016021,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,IM,2015060,2015070,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bpm,PR,2015121,2016011,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,IM,2015082,2015092,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,ubi,AL,2017102,2017112,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,ubi,IM,2017062,2017072,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bpm,AL,2018010,2018020,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,ubi,AL,2017092,2017102,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bpm,AL,2017110,2017120,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,ubi,IM,2015061,2015071,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,AL,2015060,2015070,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,PR,2018072,2018082,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,ubi,AL,2017011,2017021,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bpm,AL,2018022,2018032,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,IM,2015120,2016010,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,ubi,AL,2018072,2018081,PASTDUE,N,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bancamarche,PR,2015121,2016011,PASTDUE,S,500,2757716.0,2819394.0
ufficio-bpm,2018-07-01,bpm,AL,2018082,2018092,PASTDUE,S,500,2757716.0,2819394.0
