bpm,280327,20170626,causale20170626,930
ubi,363059,20160311,causale20160311,897
ubi,497882,20181021,causale20181021,194
bpm,437718,20160602,causale20160602,3760
bpm,404951,20180320,causale20180320,2358
ubi,448475,20170729,causale20170729,3657
ubi,391683,20190318,causale20190318,159
bpm,330758,20171129,causale20171129,843
ubi,369588,20181007,causale20181007,1254
bpm,369588,20150612,causale20150612,1407
ubi,333362,20190516,causale20190516,1180
bancamarche,285911,20150922,causale20150922,4440
bpm,348054,20160913,causale20160913,3141
bancamarche,288193,20190314,causale20190314,2754
ubi,288193,20150614,causale20150614,1329
bancamarche,287778,20180915,causale20180915,2858
bpm,341347,20181110,causale20181110,3405
bancamarche,358513,20170304,causale20170304,2367
ubi,288193,20160608,causale20160608,1736
ubi,373257,20180816,causale20180816,3925
bancamarche,373257,20170429,causale20170429,4095
ubi,358513,20151214,causale20151214,1324
bpm,358513,20190215,causale20190215,3576
bancamarche,391683,20181231,causale20181231,3302
bancamarche,285911,20170519,causale20170519,2595
ubi,358513,20181103,causale20181103,4173
bpm,469781,20170201,causale20170201,4619
bpm,285911,20180223,causale20180223,914
bancamarche,404951,20170102,causale20170102,4345
ubi,497882,20170608,causale20170608,1379
bancamarche,437718,20160303,causale20160303,2691
bpm,390396,20190410,causale20190410,4519
bpm,285911,20160803,causale20160803,3555
bpm,469781,20151030,causale20151030,3334
bpm,330758,20151228,causale20151228,2324
bancamarche,330758,20150621,causale20150621,3527
bpm,330758,20180411,causale20180411,1178
bpm,404951,20170902,causale20170902,3028
ubi,330758,20180804,causale20180804,1771
ubi,287778,20170610,causale20170610,4365
bpm,358513,20180731,causale20180731,987
ubi,397271,20180313,causale20180313,304
ubi,358513,20180711,causale20180711,1156
bpm,348054,20170114,causale20170114,4264
bancamarche,285911,20180102,causale20180102,287
bpm,391683,20160218,causale20160218,2084
ubi,288193,20160913,causale20160913,4011
bancamarche,333362,20160208,causale20160208,1171
bancamarche,397271,20170118,causale20170118,760
bpm,285911,20160518,causale20160518,2442
bpm,348054,20170115,causale20170115,3825
bpm,448475,20190425,causale20190425,4597
ubi,391683,20160910,causale20160910,1655
ubi,391683,20190506,causale20190506,3663
bpm,333362,20171216,causale20171216,1300
ubi,280327,20161130,causale20161130,3633
bancamarche,341347,20181104,causale20181104,2519
