ubi,302432,20190419,causale20190419,1598
bpm,427982,20150606,causale20150606,2402
ubi,340210,20160216,causale20160216,2975
bpm,371122,20171112,causale20171112,2473
bpm,459049,20150927,causale20150927,765
bancamarche,352983,20181210,causale20181210,3744
ubi,365290,20180417,causale20180417,3718
bancamarche,352983,20190412,causale20190412,1332
ubi,302432,20170611,causale20170611,2793
ubi,340731,20160812,causale20160812,320
ubi,371122,20170811,causale20170811,2652
bancamarche,371122,20190219,causale20190219,3873
bpm,340210,20170630,causale20170630,311
bancamarche,427982,20160625,causale20160625,1981
bancamarche,365290,20181203,causale20181203,1349
ubi,309283,20161125,causale20161125,1974
bpm,459049,20150603,causale20150603,1188
bpm,340210,20160527,causale20160527,3714
bpm,463920,20160907,causale20160907,2687
bpm,300945,20181106,causale20181106,4739
ubi,347568,20170331,causale20170331,426
bpm,413476,20170311,causale20170311,1832
ubi,459049,20161004,causale20161004,3409
ubi,343703,20181208,causale20181208,4202
bpm,421994,20190312,causale20190312,1735
bancamarche,442429,20190520,causale20190520,523
ubi,277976,20161202,causale20161202,3584
bancamarche,371122,20190412,causale20190412,2423
ubi,393541,20180731,causale20180731,3200
bpm,300945,20180212,causale20180212,2532
bpm,371122,20160523,causale20160523,1049
bancamarche,459049,20160412,causale20160412,1236
ubi,365290,20160129,causale20160129,3761
bpm,300945,20190208,causale20190208,116
bpm,277976,20160803,causale20160803,4362
bpm,340731,20170323,causale20170323,1627
ubi,393541,20170522,causale20170522,3268
bancamarche,495961,20180711,causale20180711,3094
ubi,365290,20181016,causale20181016,441
bancamarche,340210,20151221,causale20151221,800
bancamarche,340731,20170213,causale20170213,4478
ubi,347568,20181014,causale20181014,2028
bancamarche,475594,20180908,causale20180908,3892
ubi,352983,20151028,causale20151028,3406
ubi,340731,20160115,causale20160115,3972
ubi,347568,20160818,causale20160818,840
bpm,340731,20150919,causale20150919,3886
bpm,495961,20170210,causale20170210,3933
bancamarche,309283,20151105,causale20151105,2230
ubi,421994,20170908,causale20170908,731
ubi,365290,20160526,causale20160526,2298
bpm,413476,20171019,causale20171019,208
ubi,340210,20151119,causale20151119,272
bpm,343703,20190426,causale20190426,3514
bancamarche,463920,20190222,causale20190222,4183
bancamarche,442429,20161224,causale20161224,2451
ubi,413476,20160519,causale20160519,479
bpm,495961,20160531,causale20160531,1868
bpm,421994,20170507,causale20170507,1198
bpm,475594,20150729,causale20150729,294
bpm,340210,20171221,causale20171221,980
bancamarche,459049,20170117,causale20170117,4998
bancamarche,427982,20161203,causale20161203,1548
bancamarche,347568,20180826,causale20180826,2479
ubi,475594,20180401,causale20180401,1768
bancamarche,277976,20190326,causale20190326,4059
bpm,463920,20161027,causale20161027,1549
ubi,300945,20190102,causale20190102,121
bpm,300945,20180629,causale20180629,1789
bancamarche,463920,20161104,causale20161104,4700
ubi,300945,20171125,causale20171125,4924
ubi,340210,20160726,causale20160726,1991
bancamarche,300945,20181129,causale20181129,2548
ubi,475594,20151112,causale20151112,4134
ubi,475594,20160406,causale20160406,1837
ubi,371122,20160223,causale20160223,319
ubi,365290,20170109,causale20170109,3876
ubi,352983,20180524,causale20180524,3451
ubi,371122,20170709,causale20170709,3896
bancamarche,302432,20170513,causale20170513,4303
ubi,427982,20150601,causale20150601,137
bancamarche,371122,20170211,causale20170211,181
bpm,463920,20150901,causale20150901,1117
bpm,343703,20160331,causale20160331,4168
bpm,371122,20190222,causale20190222,3284
ubi,475594,20160410,causale20160410,1253
bpm,413476,20181106,causale20181106,4845
bpm,347568,20180817,causale20180817,2922
bpm,475594,20160119,causale20160119,4272
ubi,495961,20171101,causale20171101,3837
bpm,475594,20151116,causale20151116,3464
bancamarche,300945,20180429,causale20180429,3819
ubi,309283,20171218,causale20171218,3911
bpm,442429,20180830,causale20180830,3891
bancamarche,347568,20170501,causale20170501,4981
ubi,343703,20190127,causale20190127,2413
bancamarche,393541,20150812,causale20150812,2308
ubi,371122,20160801,causale20160801,2802
bpm,475594,20180410,causale20180410,289
bancamarche,459049,20170131,causale20170131,1156
bancamarche,442429,20160208,causale20160208,3922
bpm,427982,20151104,causale20151104,3635
ubi,442429,20180907,causale20180907,3319
bpm,340731,20170422,causale20170422,4934
bpm,427982,20181211,causale20181211,825
ubi,347568,20180507,causale20180507,1689
bancamarche,340731,20170119,causale20170119,2664
bancamarche,475594,20161127,causale20161127,2031
bancamarche,352983,20170623,causale20170623,820
bancamarche,302432,20181220,causale20181220,522
bpm,475594,20180513,causale20180513,2960
bancamarche,427982,20150608,causale20150608,4839
bancamarche,475594,20180311,causale20180311,3149
bancamarche,343703,20190203,causale20190203,4393
bancamarche,352983,20180403,causale20180403,2855
bancamarche,302432,20160214,causale20160214,1997
ubi,495961,20170507,causale20170507,4103
bpm,340731,20151223,causale20151223,1296
bancamarche,495961,20161106,causale20161106,4339
bancamarche,347568,20190301,causale20190301,3567
bpm,302432,20190208,causale20190208,4373
bancamarche,393541,20160718,causale20160718,3419
bpm,277976,20161009,causale20161009,2881
ubi,347568,20171024,causale20171024,4999
bancamarche,413476,20190408,causale20190408,1333
bancamarche,495961,20160102,causale20160102,4638
ubi,302432,20160610,causale20160610,4581
bancamarche,309283,20181128,causale20181128,521
ubi,347568,20170519,causale20170519,2689
ubi,421994,20190104,causale20190104,4376
bancamarche,340210,20160227,causale20160227,280
ubi,463920,20170718,causale20170718,2138
bancamarche,347568,20160919,causale20160919,457
bancamarche,340731,20160905,causale20160905,4479
bancamarche,277976,20170314,causale20170314,53
ubi,365290,20170222,causale20170222,3809
ubi,347568,20161104,causale20161104,2593
ubi,421994,20190127,causale20190127,3370
